# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe shiftreg_tb.cpp"
S  10697968    65288  1697052524   283455256  1697052524   283455256 "/usr/local/bin/verilator_bin"
S       434 2533274790435477  1699301426   734994000  1699301426   734994000 "lfsr.sv"
T      4326 14918173765701339  1699301447   591594600  1699301447   591594600 "obj_dir/Vlfsr.cpp"
T      2805 22799473113599548  1699301447   580746600  1699301447   580746600 "obj_dir/Vlfsr.h"
T      1838 14355223812289312  1699301447   660473700  1699301447   660473700 "obj_dir/Vlfsr.mk"
T       746 19703248369770420  1699301447   567802200  1699301447   567802200 "obj_dir/Vlfsr__Syms.cpp"
T      1082 9570149208186955  1699301447   573341200  1699301447   573341200 "obj_dir/Vlfsr__Syms.h"
T      1824 10696049115047446  1699301447   649972000  1699301447   649972000 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 9007199254783163  1699301447   645850800  1699301447   645850800 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872 18577348462940632  1699301447   596655200  1699301447   596655200 "obj_dir/Vlfsr___024root.h"
T      2314 3659174697280610  1699301447   638607800  1699301447   638607800 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002 20547673299919162  1699301447   629186900  1699301447   629186900 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 20547673299917522  1699301447   607312300  1699301447   607312300 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 19984723346505427  1699301447   668976700  1699301447   668976700 "obj_dir/Vlfsr__ver.d"
T         0        0  1699301447   673918400  1699301447   673918400 "obj_dir/Vlfsr__verFiles.dat"
T      1619 14355223812287492  1699301447   655705800  1699301447   655705800 "obj_dir/Vlfsr_classes.mk"
