# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10697968    65288  1697052524   283455256  1697052524   283455256 "/usr/local/bin/verilator_bin"
S       684 9851624185201704  1698935279   841955600  1698935279   841955600 "clktick.sv"
T      4480 4785074604131283  1699301749   845748400  1699301749   845748400 "obj_dir/Vclktick.cpp"
T      2856 7036874417812521  1699301749   839571000  1699301749   839571000 "obj_dir/Vclktick.h"
T      1853 2251799813736074  1699301749   899391300  1699301749   899391300 "obj_dir/Vclktick.mk"
T       770 12384898975306084  1699301749   819278400  1699301749   819278400 "obj_dir/Vclktick__Syms.cpp"
T      1109 11258999068467056  1699301749   830259000  1699301749   830259000 "obj_dir/Vclktick__Syms.h"
T      1918 2251799813736069  1699301749   885023700  1699301749   885023700 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 2251799813736068  1699301749   879463700  1699301749   879463700 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 4785074604131802  1699301749   851712000  1699301749   851712000 "obj_dir/Vclktick___024root.h"
T      2297 2251799813736060  1699301749   873369200  1699301749   873369200 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 2251799813736059  1699301749   866658000  1699301749   866658000 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 3940649673999991  1699301749   861324000  1699301749   861324000 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 2251799813736077  1699301749   904579100  1699301749   904579100 "obj_dir/Vclktick__ver.d"
T         0        0  1699301749   910083500  1699301749   910083500 "obj_dir/Vclktick__verFiles.dat"
T      1643 2251799813736073  1699301749   893048000  1699301749   893048000 "obj_dir/Vclktick_classes.mk"
